-8	2	4	-4	
0	0	0	0	
6	4	4	6	
-4	-4	4	-4	
2	4	-4	2	
0	0	0	0	
4	4	6	6	
-4	4	-4	-2	
4	-4	2	0	
0	0	0	0	
4	6	6	4	
4	-4	-2	2	
-4	2	0	-2	
0	0	0	0	
6	6	4	-8	
-4	-2	2	2	
2	0	-2	-6	
MD = 2 = 2^1
ML = 1 = 2^0
Diff current/max = 24/32; Linear current/max = 0.25/0.25
--
Annealing finished. 3, 1, 2, 1, 3, 2, 0, 3, 3, 2, 1, 2, 1, 1, 0, 1, 
3, 1, 0, 1, 2, 3, 1, 3, 3, 2, 2, 0, 2, 3, 0, 0, 
0, 2, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0, 3, 3, 2, 0, 
2, 2, 3, 1, 3, 2, 3, 3, 3, 0, 2, 1, 0, 1, 1, 1, 
NL = 24; AC = 16
Diff:
64	0	0	0	
18	22	14	10	
18	22	10	14	
16	16	16	16	
14	14	18	18	
22	10	18	14	
12	12	20	20	
18	14	18	14	
18	10	18	18	
12	16	24	12	
10	18	14	22	
12	12	24	16	
18	18	18	10	
14	22	18	10	
14	10	18	22	
16	12	16	20	
18	18	14	14	
14	18	18	14	
12	16	24	12	
10	18	14	22	
12	20	16	16	
14	18	14	18	
12	16	16	20	
14	18	18	14	
14	18	10	22	
16	16	16	16	
12	12	24	16	
16	12	16	20	
18	22	10	14	
16	20	12	16	
12	20	16	16	
18	14	14	18	
8	20	20	16	
10	18	22	14	
14	18	18	14	
14	14	18	18	
14	18	10	22	
18	22	18	6	
12	20	20	12	
12	16	12	24	
16	20	16	12	
14	18	10	22	
16	16	16	16	
12	12	16	24	
18	18	6	22	
18	18	14	14	
18	18	18	10	
18	18	14	14	
20	16	12	16	
20	20	8	16	
24	12	12	16	
20	16	16	12	
22	10	14	18	
14	18	22	10	
14	18	10	22	
16	12	20	16	
16	12	16	20	
8	20	20	16	
18	14	18	14	
14	14	22	14	
18	10	18	18	
12	20	16	16	
14	14	18	18	
18	10	18	18	
Linear:
32	0	0	0	
0	2	-2	-4	
0	-4	-8	0	
0	6	2	8	
0	0	0	0	
2	-2	-4	4	
-4	-8	0	2	
6	2	8	-2	
0	0	0	0	
-2	-4	4	-6	
-8	0	2	-6	
2	8	-2	4	
0	0	0	0	
-4	4	-6	2	
0	2	-6	-2	
8	-2	4	4	
0	0	0	0	
4	-6	2	-4	
2	-6	-2	2	
-2	4	4	2	
0	0	0	0	
-6	2	-4	-4	
-6	-2	2	-6	
4	4	2	-2	
0	0	0	0	
2	-4	-4	2	
-2	2	-6	2	
4	2	-2	4	
0	0	0	0	
-4	-4	2	6	
2	-6	2	2	
2	-2	4	-4	
0	0	0	0	
-4	2	6	0	
-6	2	2	-2	
-2	4	-4	2	
0	0	0	0	
2	6	0	-4	
2	2	-2	8	
4	-4	2	-4	
0	0	0	0	
6	0	-4	6	
2	-2	8	-4	
-4	2	-4	2	
0	0	0	0	
0	-4	6	-2	
-2	8	-4	-4	
2	-4	2	-2	
0	0	0	0	
-4	6	-2	4	
8	-4	-4	4	
-4	2	-2	-4	
0	0	0	0	
6	-2	4	4	
-4	-4	4	4	
2	-2	-4	0	
0	0	0	0	
-2	4	4	-2	
-4	4	4	4	
-2	-4	0	2	
0	0	0	0	
4	4	-2	-6	
4	4	4	4	
-4	0	2	2	
MD = 2 = 2^1
ML = 1 = 2^0
Diff current/max = 24/32; Linear current/max = 0.25/0.25
